product_id,product_name,category,brand,price,description
P0000,Product 0,Books,BrandE,99.88,This is product 0 with great features
P0001,Product 1,Sports,BrandE,86.45,This is product 1 with great features
P0002,Product 2,Home & Kitchen,BrandC,235.03,This is product 2 with great features
P0003,Product 3,Sports,BrandD,80.0,This is product 3 with great features
P0004,Product 4,Home & Kitchen,BrandE,485.26,This is product 4 with great features
P0005,Product 5,Books,BrandB,99.09,This is product 5 with great features
P0006,Product 6,Sports,BrandA,159.08,This is product 6 with great features
P0007,Product 7,Toys,BrandE,221.65,This is product 7 with great features
P0008,Product 8,Electronics,BrandC,309.81,This is product 8 with great features
P0009,Product 9,Fashion,BrandD,487.14,This is product 9 with great features
P0010,Product 10,Toys,BrandC,197.41,This is product 10 with great features
P0011,Product 11,Books,BrandA,32.76,This is product 11 with great features
P0012,Product 12,Home & Kitchen,BrandE,230.74,This is product 12 with great features
P0013,Product 13,Fashion,BrandD,471.68,This is product 13 with great features
P0014,Product 14,Toys,BrandB,198.85,This is product 14 with great features
P0015,Product 15,Fashion,BrandE,123.14,This is product 15 with great features
P0016,Product 16,Books,BrandD,69.8,This is product 16 with great features
P0017,Product 17,Sports,BrandC,455.57,This is product 17 with great features
P0018,Product 18,Books,BrandB,334.64,This is product 18 with great features
P0019,Product 19,Fashion,BrandB,288.17,This is product 19 with great features
P0020,Product 20,Sports,BrandB,389.82,This is product 20 with great features
P0021,Product 21,Fashion,BrandB,448.47,This is product 21 with great features
P0022,Product 22,Toys,BrandD,32.16,This is product 22 with great features
P0023,Product 23,Sports,BrandE,142.96,This is product 23 with great features
P0024,Product 24,Sports,BrandB,482.98,This is product 24 with great features
P0025,Product 25,Books,BrandD,145.24,This is product 25 with great features
P0026,Product 26,Sports,BrandE,46.53,This is product 26 with great features
P0027,Product 27,Electronics,BrandA,107.37,This is product 27 with great features
P0028,Product 28,Home & Kitchen,BrandC,356.36,This is product 28 with great features
P0029,Product 29,Home & Kitchen,BrandC,387.92,This is product 29 with great features
P0030,Product 30,Sports,BrandB,185.65,This is product 30 with great features
P0031,Product 31,Electronics,BrandD,432.92,This is product 31 with great features
P0032,Product 32,Books,BrandB,56.75,This is product 32 with great features
P0033,Product 33,Toys,BrandE,367.51,This is product 33 with great features
P0034,Product 34,Toys,BrandC,285.01,This is product 34 with great features
P0035,Product 35,Home & Kitchen,BrandE,486.14,This is product 35 with great features
P0036,Product 36,Home & Kitchen,BrandA,363.65,This is product 36 with great features
P0037,Product 37,Toys,BrandC,266.14,This is product 37 with great features
P0038,Product 38,Fashion,BrandB,225.27,This is product 38 with great features
P0039,Product 39,Home & Kitchen,BrandA,164.03,This is product 39 with great features
P0040,Product 40,Books,BrandE,132.15,This is product 40 with great features
P0041,Product 41,Sports,BrandC,109.5,This is product 41 with great features
P0042,Product 42,Sports,BrandC,350.44,This is product 42 with great features
P0043,Product 43,Books,BrandB,315.93,This is product 43 with great features
P0044,Product 44,Toys,BrandA,61.69,This is product 44 with great features
P0045,Product 45,Books,BrandD,117.04,This is product 45 with great features
P0046,Product 46,Books,BrandC,168.93,This is product 46 with great features
P0047,Product 47,Books,BrandA,165.82,This is product 47 with great features
P0048,Product 48,Electronics,BrandA,121.69,This is product 48 with great features
P0049,Product 49,Toys,BrandA,410.83,This is product 49 with great features
P0050,Product 50,Electronics,BrandC,13.41,This is product 50 with great features
P0051,Product 51,Home & Kitchen,BrandA,247.57,This is product 51 with great features
P0052,Product 52,Electronics,BrandC,142.01,This is product 52 with great features
P0053,Product 53,Home & Kitchen,BrandA,207.88,This is product 53 with great features
P0054,Product 54,Toys,BrandA,134.42,This is product 54 with great features
P0055,Product 55,Books,BrandB,359.01,This is product 55 with great features
P0056,Product 56,Sports,BrandA,498.89,This is product 56 with great features
P0057,Product 57,Home & Kitchen,BrandA,488.54,This is product 57 with great features
P0058,Product 58,Books,BrandE,179.08,This is product 58 with great features
P0059,Product 59,Electronics,BrandC,343.55,This is product 59 with great features
P0060,Product 60,Sports,BrandD,229.41,This is product 60 with great features
P0061,Product 61,Toys,BrandD,49.62,This is product 61 with great features
P0062,Product 62,Home & Kitchen,BrandA,366.83,This is product 62 with great features
